nohup: les entrées sont ignorées
2025-03-27 18:34:35.159055: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-27 18:34:35.165574: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743096875.173099  784474 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743096875.175401  784474 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-27 18:34:35.183330: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Chemin du projet : /home/loai/Test/RSMLExtraction
Dimensions après division par 4 : 291 337
Dimensions ajustées (multiples de 32) : 288 320
754
754
603 151
Nombre d'échantillons dans le jeu d'entraînement : 603
Nombre d'échantillons dans le jeu de validation : 151
Taille des images : torch.Size([1, 288, 320])
Taille des masques : torch.Size([1, 288, 320])
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-37          [-1, 128, 36, 40]               0
           Conv2d-38          [-1, 128, 36, 40]         147,456
      BatchNorm2d-39          [-1, 128, 36, 40]             256
             ReLU-40          [-1, 128, 36, 40]               0
       BasicBlock-41          [-1, 128, 36, 40]               0
           Conv2d-42          [-1, 128, 36, 40]         147,456
      BatchNorm2d-43          [-1, 128, 36, 40]             256
             ReLU-44          [-1, 128, 36, 40]               0
           Conv2d-45          [-1, 128, 36, 40]         147,456
      BatchNorm2d-46          [-1, 128, 36, 40]             256
             ReLU-47          [-1, 128, 36, 40]               0
       BasicBlock-48          [-1, 128, 36, 40]               0
           Conv2d-49          [-1, 128, 36, 40]         147,456
      BatchNorm2d-50          [-1, 128, 36, 40]             256
             ReLU-51          [-1, 128, 36, 40]               0
           Conv2d-52          [-1, 128, 36, 40]         147,456
      BatchNorm2d-53          [-1, 128, 36, 40]             256
             ReLU-54          [-1, 128, 36, 40]               0
       BasicBlock-55          [-1, 128, 36, 40]               0
           Conv2d-56          [-1, 256, 18, 20]         294,912
      BatchNorm2d-57          [-1, 256, 18, 20]             512
             ReLU-58          [-1, 256, 18, 20]               0
           Conv2d-59          [-1, 256, 18, 20]         589,824
      BatchNorm2d-60          [-1, 256, 18, 20]             512
           Conv2d-61          [-1, 256, 18, 20]          32,768
      BatchNorm2d-62          [-1, 256, 18, 20]             512
             ReLU-63          [-1, 256, 18, 20]               0
       BasicBlock-64          [-1, 256, 18, 20]               0
           Conv2d-65          [-1, 256, 18, 20]         589,824
      BatchNorm2d-66          [-1, 256, 18, 20]             512
             ReLU-67          [-1, 256, 18, 20]               0
           Conv2d-68          [-1, 256, 18, 20]         589,824
      BatchNorm2d-69          [-1, 256, 18, 20]             512
             ReLU-70          [-1, 256, 18, 20]               0
       BasicBlock-71          [-1, 256, 18, 20]               0
           Conv2d-72          [-1, 256, 18, 20]         589,824
      BatchNorm2d-73          [-1, 256, 18, 20]             512
             ReLU-74          [-1, 256, 18, 20]               0
           Conv2d-75          [-1, 256, 18, 20]         589,824
      BatchNorm2d-76          [-1, 256, 18, 20]             512
             ReLU-77          [-1, 256, 18, 20]               0
       BasicBlock-78          [-1, 256, 18, 20]               0
           Conv2d-79          [-1, 256, 18, 20]         589,824
      BatchNorm2d-80          [-1, 256, 18, 20]             512
             ReLU-81          [-1, 256, 18, 20]               0
           Conv2d-82          [-1, 256, 18, 20]         589,824
      BatchNorm2d-83          [-1, 256, 18, 20]             512
             ReLU-84          [-1, 256, 18, 20]               0
       BasicBlock-85          [-1, 256, 18, 20]               0
           Conv2d-86          [-1, 256, 18, 20]         589,824
      BatchNorm2d-87          [-1, 256, 18, 20]             512
             ReLU-88          [-1, 256, 18, 20]               0
           Conv2d-89          [-1, 256, 18, 20]         589,824
      BatchNorm2d-90          [-1, 256, 18, 20]             512
             ReLU-91          [-1, 256, 18, 20]               0
       BasicBlock-92          [-1, 256, 18, 20]               0
           Conv2d-93          [-1, 256, 18, 20]         589,824
      BatchNorm2d-94          [-1, 256, 18, 20]             512
             ReLU-95          [-1, 256, 18, 20]               0
           Conv2d-96          [-1, 256, 18, 20]         589,824
      BatchNorm2d-97          [-1, 256, 18, 20]             512
             ReLU-98          [-1, 256, 18, 20]               0
       BasicBlock-99          [-1, 256, 18, 20]               0
          Conv2d-100           [-1, 512, 9, 10]       1,179,648
     BatchNorm2d-101           [-1, 512, 9, 10]           1,024
            ReLU-102           [-1, 512, 9, 10]               0
          Conv2d-103           [-1, 512, 9, 10]       2,359,296
     BatchNorm2d-104           [-1, 512, 9, 10]           1,024
          Conv2d-105           [-1, 512, 9, 10]         131,072
     BatchNorm2d-106           [-1, 512, 9, 10]           1,024
            ReLU-107           [-1, 512, 9, 10]               0
      BasicBlock-108           [-1, 512, 9, 10]               0
          Conv2d-109           [-1, 512, 9, 10]       2,359,296
     BatchNorm2d-110           [-1, 512, 9, 10]           1,024
            ReLU-111           [-1, 512, 9, 10]               0
          Conv2d-112           [-1, 512, 9, 10]       2,359,296
     BatchNorm2d-113           [-1, 512, 9, 10]           1,024
            ReLU-114           [-1, 512, 9, 10]               0
      BasicBlock-115           [-1, 512, 9, 10]               0
          Conv2d-116           [-1, 512, 9, 10]       2,359,296
     BatchNorm2d-117           [-1, 512, 9, 10]           1,024
            ReLU-118           [-1, 512, 9, 10]               0
          Conv2d-119           [-1, 512, 9, 10]       2,359,296
     BatchNorm2d-120           [-1, 512, 9, 10]           1,024
            ReLU-121           [-1, 512, 9, 10]               0
      BasicBlock-122           [-1, 512, 9, 10]               0
   ResNetEncoder-123  [[-1, 1, 288, 320], [-1, 64, 144, 160], [-1, 64, 72, 80], [-1, 128, 36, 40], [-1, 256, 18, 20], [-1, 512, 9, 10]]               0
        Identity-124           [-1, 512, 9, 10]               0
        Identity-125          [-1, 768, 18, 20]               0
       Attention-126          [-1, 768, 18, 20]               0
          Conv2d-127          [-1, 256, 18, 20]       1,769,472
     BatchNorm2d-128          [-1, 256, 18, 20]             512
            ReLU-129          [-1, 256, 18, 20]               0
          Conv2d-130          [-1, 256, 18, 20]         589,824
     BatchNorm2d-131          [-1, 256, 18, 20]             512
            ReLU-132          [-1, 256, 18, 20]               0
        Identity-133          [-1, 256, 18, 20]               0
       Attention-134          [-1, 256, 18, 20]               0
    DecoderBlock-135          [-1, 256, 18, 20]               0
        Identity-136          [-1, 384, 36, 40]               0
       Attention-137          [-1, 384, 36, 40]               0
          Conv2d-138          [-1, 128, 36, 40]         442,368
     BatchNorm2d-139          [-1, 128, 36, 40]             256
            ReLU-140          [-1, 128, 36, 40]               0
          Conv2d-141          [-1, 128, 36, 40]         147,456
     BatchNorm2d-142          [-1, 128, 36, 40]             256
            ReLU-143          [-1, 128, 36, 40]               0
        Identity-144          [-1, 128, 36, 40]               0
       Attention-145          [-1, 128, 36, 40]               0
    DecoderBlock-146          [-1, 128, 36, 40]               0
        Identity-147          [-1, 192, 72, 80]               0
       Attention-148          [-1, 192, 72, 80]               0
          Conv2d-149           [-1, 64, 72, 80]         110,592
     BatchNorm2d-150           [-1, 64, 72, 80]             128
            ReLU-151           [-1, 64, 72, 80]               0
          Conv2d-152           [-1, 64, 72, 80]          36,864
     BatchNorm2d-153           [-1, 64, 72, 80]             128
            ReLU-154           [-1, 64, 72, 80]               0
        Identity-155           [-1, 64, 72, 80]               0
       Attention-156           [-1, 64, 72, 80]               0
    DecoderBlock-157           [-1, 64, 72, 80]               0
        Identity-158        [-1, 128, 144, 160]               0
       Attention-159        [-1, 128, 144, 160]               0
          Conv2d-160         [-1, 32, 144, 160]          36,864
     BatchNorm2d-161         [-1, 32, 144, 160]              64
            ReLU-162         [-1, 32, 144, 160]               0
          Conv2d-163         [-1, 32, 144, 160]           9,216
     BatchNorm2d-164         [-1, 32, 144, 160]              64
            ReLU-165         [-1, 32, 144, 160]               0
        Identity-166         [-1, 32, 144, 160]               0
       Attention-167         [-1, 32, 144, 160]               0
    DecoderBlock-168         [-1, 32, 144, 160]               0
          Conv2d-169         [-1, 16, 288, 320]           4,608
     BatchNorm2d-170         [-1, 16, 288, 320]              32
            ReLU-171         [-1, 16, 288, 320]               0
          Conv2d-172         [-1, 16, 288, 320]           2,304
     BatchNorm2d-173         [-1, 16, 288, 320]              32
            ReLU-174         [-1, 16, 288, 320]               0
        Identity-175         [-1, 16, 288, 320]               0
       Attention-176         [-1, 16, 288, 320]               0
    DecoderBlock-177         [-1, 16, 288, 320]               0
     UnetDecoder-178         [-1, 16, 288, 320]               0
          Conv2d-179          [-1, 1, 288, 320]             145
        Identity-180          [-1, 1, 288, 320]               0
        Identity-181          [-1, 1, 288, 320]               0
      Activation-182          [-1, 1, 288, 320]               0
================================================================
Total params: 24,430,097
Trainable params: 24,430,097
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.35
Forward/backward pass size (MB): 461.95
Params size (MB): 93.19
Estimated Total Size (MB): 555.50
----------------------------------------------------------------
Utilisation du device : cuda
torch.Size([64, 1, 288, 320]) torch.Size([64, 1, 288, 320])
torch.Size([64, 1, 288, 320])
Training 450 epochs:   0%|          | 0/450 [00:00<?, ?it/s]
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
/home/loai/.local/lib/python3.10/site-packages/monai/losses/hausdorff_loss.py:171: UserWarning: single channel prediction, `include_background=False` ignored.
  warnings.warn("single channel prediction, `include_background=False` ignored.")
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 1/450 — Train Loss: 678.6950 | Val Loss: 105.0740 | IoU: 0.0118 | Dice: 0.0231
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 2/450 — Train Loss: 326.6171 | Val Loss: 65.8668 | IoU: 0.0114 | Dice: 0.0223
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 3/450 — Train Loss: 215.5903 | Val Loss: 65.6802 | IoU: 0.0114 | Dice: 0.0224
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 4/450 — Train Loss: 151.0883 | Val Loss: 70.4710 | IoU: 0.0119 | Dice: 0.0233
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 5/450 — Train Loss: 113.8874 | Val Loss: 73.6979 | IoU: 0.0121 | Dice: 0.0237
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 6/450 — Train Loss: 88.2335 | Val Loss: 72.6352 | IoU: 0.0124 | Dice: 0.0243
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 7/450 — Train Loss: 71.1605 | Val Loss: 67.7837 | IoU: 0.0128 | Dice: 0.0250
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 8/450 — Train Loss: 58.2443 | Val Loss: 59.9797 | IoU: 0.0130 | Dice: 0.0254
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 9/450 — Train Loss: 49.3639 | Val Loss: 52.2159 | IoU: 0.0131 | Dice: 0.0257
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 10/450 — Train Loss: 43.0716 | Val Loss: 45.9875 | IoU: 0.0133 | Dice: 0.0261
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 11/450 — Train Loss: 37.6537 | Val Loss: 40.0191 | IoU: 0.0135 | Dice: 0.0264
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 12/450 — Train Loss: 33.6297 | Val Loss: 35.9202 | IoU: 0.0135 | Dice: 0.0264
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 13/450 — Train Loss: 30.1593 | Val Loss: 31.8461 | IoU: 0.0139 | Dice: 0.0272
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 14/450 — Train Loss: 27.3204 | Val Loss: 29.0020 | IoU: 0.0138 | Dice: 0.0271
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 15/450 — Train Loss: 25.2223 | Val Loss: 26.3123 | IoU: 0.0142 | Dice: 0.0278
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 16/450 — Train Loss: 23.0531 | Val Loss: 24.6781 | IoU: 0.0142 | Dice: 0.0278
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 17/450 — Train Loss: 21.6062 | Val Loss: 22.8758 | IoU: 0.0145 | Dice: 0.0283
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 18/450 — Train Loss: 20.0613 | Val Loss: 21.1836 | IoU: 0.0144 | Dice: 0.0282
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 19/450 — Train Loss: 18.9623 | Val Loss: 20.1784 | IoU: 0.0147 | Dice: 0.0288
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 20/450 — Train Loss: 18.0243 | Val Loss: 19.2944 | IoU: 0.0146 | Dice: 0.0285
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 21/450 — Train Loss: 16.7462 | Val Loss: 18.0687 | IoU: 0.0151 | Dice: 0.0295
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 22/450 — Train Loss: 15.8163 | Val Loss: 17.1200 | IoU: 0.0149 | Dice: 0.0292
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 23/450 — Train Loss: 15.0468 | Val Loss: 16.1524 | IoU: 0.0151 | Dice: 0.0296
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 24/450 — Train Loss: 14.2750 | Val Loss: 15.3779 | IoU: 0.0153 | Dice: 0.0299
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 25/450 — Train Loss: 13.5885 | Val Loss: 14.6587 | IoU: 0.0153 | Dice: 0.0300
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 26/450 — Train Loss: 13.0296 | Val Loss: 14.0621 | IoU: 0.0154 | Dice: 0.0300
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 27/450 — Train Loss: 12.4239 | Val Loss: 13.4060 | IoU: 0.0159 | Dice: 0.0310
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 28/450 — Train Loss: 12.0678 | Val Loss: 12.9919 | IoU: 0.0154 | Dice: 0.0301
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 29/450 — Train Loss: 11.5322 | Val Loss: 12.4613 | IoU: 0.0161 | Dice: 0.0314
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 30/450 — Train Loss: 11.1248 | Val Loss: 12.0357 | IoU: 0.0156 | Dice: 0.0305
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 31/450 — Train Loss: 10.7912 | Val Loss: 11.6721 | IoU: 0.0159 | Dice: 0.0310
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 32/450 — Train Loss: 10.4805 | Val Loss: 11.3272 | IoU: 0.0159 | Dice: 0.0310
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 33/450 — Train Loss: 10.0921 | Val Loss: 11.0046 | IoU: 0.0160 | Dice: 0.0311
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 34/450 — Train Loss: 9.7057 | Val Loss: 10.6562 | IoU: 0.0160 | Dice: 0.0313
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 35/450 — Train Loss: 9.4843 | Val Loss: 10.3600 | IoU: 0.0162 | Dice: 0.0317
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 36/450 — Train Loss: 9.2801 | Val Loss: 10.0737 | IoU: 0.0161 | Dice: 0.0313
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 37/450 — Train Loss: 9.1193 | Val Loss: 9.8880 | IoU: 0.0159 | Dice: 0.0310
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 38/450 — Train Loss: 8.6715 | Val Loss: 9.5014 | IoU: 0.0165 | Dice: 0.0323
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 39/450 — Train Loss: 8.5023 | Val Loss: 9.3468 | IoU: 0.0160 | Dice: 0.0312
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 40/450 — Train Loss: 8.2551 | Val Loss: 9.1339 | IoU: 0.0163 | Dice: 0.0319
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 41/450 — Train Loss: 8.0773 | Val Loss: 8.9150 | IoU: 0.0166 | Dice: 0.0324
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 42/450 — Train Loss: 7.9492 | Val Loss: 8.7600 | IoU: 0.0163 | Dice: 0.0319
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 43/450 — Train Loss: 7.6958 | Val Loss: 8.5816 | IoU: 0.0166 | Dice: 0.0323
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 44/450 — Train Loss: 7.5905 | Val Loss: 8.4332 | IoU: 0.0164 | Dice: 0.0320
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 45/450 — Train Loss: 7.5533 | Val Loss: 8.3021 | IoU: 0.0169 | Dice: 0.0330
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 46/450 — Train Loss: 7.4311 | Val Loss: 8.1902 | IoU: 0.0166 | Dice: 0.0325
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 47/450 — Train Loss: 7.2752 | Val Loss: 8.0955 | IoU: 0.0167 | Dice: 0.0325
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 48/450 — Train Loss: 7.2111 | Val Loss: 7.9592 | IoU: 0.0169 | Dice: 0.0329
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 49/450 — Train Loss: 7.0145 | Val Loss: 7.8350 | IoU: 0.0168 | Dice: 0.0327
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 50/450 — Train Loss: 6.9738 | Val Loss: 7.7470 | IoU: 0.0166 | Dice: 0.0325
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 51/450 — Train Loss: 6.9501 | Val Loss: 7.6724 | IoU: 0.0168 | Dice: 0.0328
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 52/450 — Train Loss: 6.8195 | Val Loss: 7.6420 | IoU: 0.0165 | Dice: 0.0321
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 53/450 — Train Loss: 6.7122 | Val Loss: 7.5240 | IoU: 0.0172 | Dice: 0.0335
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 54/450 — Train Loss: 6.6902 | Val Loss: 7.4361 | IoU: 0.0164 | Dice: 0.0319
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 55/450 — Train Loss: 6.7003 | Val Loss: 7.4581 | IoU: 0.0176 | Dice: 0.0342
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 56/450 — Train Loss: 6.7534 | Val Loss: 7.4540 | IoU: 0.0165 | Dice: 0.0321
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 57/450 — Train Loss: 6.6454 | Val Loss: 7.3509 | IoU: 0.0173 | Dice: 0.0336
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 58/450 — Train Loss: 6.5450 | Val Loss: 7.2617 | IoU: 0.0167 | Dice: 0.0325
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 59/450 — Train Loss: 6.5874 | Val Loss: 7.2202 | IoU: 0.0175 | Dice: 0.0340
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 60/450 — Train Loss: 6.5518 | Val Loss: 7.1762 | IoU: 0.0170 | Dice: 0.0330
Training iteration:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluation iteration:   0%|          | 0/3 [00:00<?, ?it/s]
